Restaurant,Menu,Category,Veg/NonVeg,Item Name,Price,Description
Rasoi,Meals,Meals,non-veg,Chicken Green Thai Curry with Steamed Rice,759,
Rasoi,Meals,Meals,non-veg,Chicken Red Thai Curry with Steamed Rice,759,
Rasoi,Meals,Meals,non-veg,Chicken Claypot with Steamed Rice,759,
Rasoi,Meals,Meals,non-veg,Prawns Green Thai Curry with Steamed Rice,867,
Rasoi,Meals,Meals,non-veg,Prawns Red Thai Curry with Steamed Rice,867,
Rasoi,Meals,Meals,non-veg,Prawns Claypot with Steamed Rice,867,
Rasoi,Meals,Meals,veg,Veg Red Thai Curry with Exotic Veggies and Steamed Rice,730,
Rasoi,Meals,Mango Festival,non-veg,Raw Mango Malwani Chicken Curry,575,
Rasoi,Soups,Veg Soups,veg,Veg Manchow Soup,411,
Rasoi,Soups,Veg Soups,veg,Veg Sweet Corn Soup,452,
Rasoi,Soups,Veg Soups,veg,Veg Hot and Sour Soup,389,
Rasoi,Soups,Veg Soups,veg,Veg Tom Yum Soup,452,
Rasoi,Soups,Veg Soups,veg,Veg Lemon Coriander Broth Soup,452,
Rasoi,Soups,Veg Soups,veg,Tomato Soup,314,
Rasoi,Soups,Non Veg Soups,non-veg,Chicken Manchow Soup,474,
Rasoi,Soups,Non Veg Soups,non-veg,Chicken Sweet Corn Soup,521,
Rasoi,Soups,Non Veg Soups,non-veg,Chicken Hot and Sour Soup,446,
Rasoi,Soups,Non Veg Soups,non-veg,Chicken Tom Yum Soup,521,
Rasoi,Soups,Non Veg Soups,non-veg,Chicken Lemon Coriander Broth Soup,521,
Rasoi,Soups,Non Veg Soups,non-veg,Prawns Tom Yum Soup,549,
Rasoi,Soups,Non Veg Soups,non-veg,Prawns Manchow Soup,499,
Rasoi,Soups,Non Veg Soups,non-veg,Seafood Chowder Soup,578,"A delicious medley of squid, prawns and fish."
Rasoi,Soups,Shorba,veg,Kumbh Pudina Shorba,312,Wild mushrooms broth infused with mint.
Rasoi,Soups,Shorba,veg,Rajma aur Tamatar Mulligatawny,300,An interesting twist to the populer mulligatawny.
Rasoi,Starters,Veg Starters,veg,Noor E Elahi,481,Sweet potato crunchy kebab.
Rasoi,Starters,Veg Starters,veg,Kasundi Broccoli,550,Chargrilled juicy broccoli florets marinated in spiced mustard.
Rasoi,Starters,Veg Starters,veg,Dahi ke Kebab,550,Smooth hung curd with over tones of cardamom and coriander crafted into delicious kebabs.
Rasoi,Starters,Veg Starters,veg,Soya Hara Matar Seekh,494,Packed with protein a definite choice for health freaks.
Rasoi,Starters,Veg Starters,veg,Paneer Achari Methi Tikka,520,Cottage cheese marinated in pickled spices.
Rasoi,Starters,Veg Starters,veg,Rasoi Paneer Tikka,550,"Paneer tikka stuffed with dry fruits, Cheddar and spices."
Rasoi,Starters,Veg Starters,veg,Bharwan Kumbh Peshawari,524,Mushroom stuffed with in house spices and cheese.
Rasoi,Starters,Veg Starters,veg,Firdausi Aloo,468,Stuffed aloo pesto.
Rasoi,Starters,Veg Starters,veg,Aloo Di Tuk,468,A house specialty.
Rasoi,Starters,Non Veg Starters,non-veg,Sigri Murgh,521,Chicken drumstick marinated overnight and cooked to a smokey perfection.
Rasoi,Starters,Non Veg Starters,non-veg,Chicken Patiala Seekh,619,"The Rasoi legendary seekh kabab blended with the distinct flavours of coriander, cheese, cream and spices."
Rasoi,Starters,Non Veg Starters,non-veg,Bhatti ka Murgh,578,Discover the taste of decadence juicy chicken legs marinated in exotic spiced yogurt and completed to a crisp finish on the bhatti.
Rasoi,Starters,Non Veg Starters,non-veg,Tamarind Tandoori Chicken Wings,521,"Chicken wings marinated with curd and aromatic spices, cooked in tandoor finished with a tamarind pulp glaze."
Rasoi,Starters,Non Veg Starters,non-veg,Murgh Multani Tikka,550,Succulent chicken with byadgi chilli.
